CustomerID,Gender,Age,'Annual Income (k$)','Spending Score (1-100)'
0.437186,Female,0.076923,0.344262,0.55102
0.442211,Female,0.307692,0.352459,0.602041
0.447236,Female,0.615385,0.352459,0.459184
0.452261,Female,0.961538,0.360656,0.55102
0.457286,Male,0,0.360656,0.408163
0.462312,Male,0.576923,0.368852,0.489796
0.467337,Female,0.423077,0.368852,0.397959
0.472362,Female,0.269231,0.368852,0.418367
0.477387,Male,0.115385,0.368852,0.520408
0.482412,Female,0.557692,0.368852,0.469388
0.487437,Female,0.173077,0.368852,0.5
0.492462,Male,0.576923,0.377049,0.418367
0.497487,Male,0.038462,0.377049,0.489796
0.502513,Female,0.096154,0.385246,0.408163
0.507538,Female,0.596154,0.385246,0.479592
0.512563,Male,0.942308,0.385246,0.591837
0.517588,Male,0.153846,0.385246,0.55102
0.522613,Male,0.596154,0.385246,0.561224
0.527638,Female,0.057692,0.385246,0.418367
0.532663,Female,0.923077,0.393443,0.5
0.537688,Male,0.692308,0.393443,0.459184
0.542714,Male,0.961538,0.393443,0.428571
0.547739,Male,0.923077,0.393443,0.479592
0.552764,Male,0.903846,0.393443,0.520408
0.557789,Female,0.019231,0.393443,0.540816
0.562814,Female,0.384615,0.401639,0.418367
0.567839,Male,0.019231,0.401639,0.459184
0.572864,Female,0,0.409836,0.479592
0.577889,Female,0.019231,0.409836,0.5
0.582915,Female,0.865385,0.409836,0.428571
0.58794,Female,0.596154,0.409836,0.591837
0.592965,Female,0.634615,0.42623,0.428571
0.59799,Female,0.615385,0.42623,0.571429
0.603015,Male,0.173077,0.42623,0.561224
0.60804,Female,0.384615,0.42623,0.397959
0.613065,Female,0.423077,0.442623,0.581633
0.61809,Male,0.403846,0.442623,0.918367
0.623116,Female,0.096154,0.45082,0.285714
0.628141,Female,0.25,0.45082,0.77551
0.633166,Male,0.480769,0.459016,0.346939
0.638191,Male,0.423077,0.459016,0.959184
0.643216,Male,0.788462,0.459016,0.102041
0.648241,Male,0.384615,0.459016,0.755102
0.653266,Male,0.557692,0.459016,0.081633
0.658291,Male,0.403846,0.459016,0.755102
0.663317,Female,0.134615,0.467213,0.336735
0.668342,Female,0.25,0.467213,0.714286
0.673367,Male,0.038462,0.47541,0.040816
0.678392,Female,0.211538,0.47541,0.887755
0.683417,Female,0.5,0.47541,0.061224
0.688442,Male,0.269231,0.47541,0.734694
0.693467,Male,0.019231,0.483607,0.091837
0.698492,Female,0.326923,0.483607,0.72449
0.703518,Female,0.75,0.491803,0.040816
0.708543,Male,0.269231,0.491803,0.938776
0.713568,Female,0.192308,0.5,0.397959
0.718593,Female,0.269231,0.5,0.877551
0.723618,Male,0.134615,0.508197,0.112245
0.728643,Male,0.192308,0.508197,0.979592
0.733668,Male,0.576923,0.508197,0.357143
0.738693,Female,0.269231,0.508197,0.744898
0.743719,Female,0.307692,0.516393,0.214286
0.748744,Male,0.307692,0.516393,0.908163
0.753769,Male,0.480769,0.516393,0.163265
0.758794,Male,0.403846,0.516393,0.887755
0.763819,Female,0.5,0.516393,0.193878
0.768844,Female,0.384615,0.516393,0.765306
0.773869,Female,0.557692,0.516393,0.153061
0.778894,Female,0.173077,0.516393,0.897959
0.78392,Male,0.365385,0.516393,0
0.788945,Female,0.230769,0.516393,0.785714
0.79397,Male,0.307692,0.516393,0
0.798995,Female,0.230769,0.516393,0.734694
0.80402,Female,0.730769,0.52459,0.346939
0.809045,Female,0.211538,0.52459,0.836735
0.81407,Male,0.019231,0.540984,0.040816
0.819095,Female,0.25,0.540984,0.938776
0.824121,Male,0.615385,0.57377,0.255102
0.829146,Female,0.346154,0.57377,0.755102
0.834171,Male,0.461538,0.581967,0.193878
0.839196,Female,0.288462,0.581967,0.959184
0.844221,Female,0.346154,0.590164,0.265306
0.849246,Male,0.269231,0.590164,0.632653
0.854271,Male,0.423077,0.590164,0.122449
0.859296,Male,0.192308,0.590164,0.755102
0.864322,Male,0.346154,0.590164,0.091837
0.869347,Male,0.346154,0.590164,0.928571
0.874372,Female,0.653846,0.598361,0.122449
0.879397,Female,0.230769,0.598361,0.867347
0.884422,Male,0.769231,0.598361,0.142857
0.889447,Male,0.173077,0.598361,0.693878
0.894472,Male,0.788462,0.639344,0.132653
0.899497,Male,0.326923,0.639344,0.908163
0.904523,Female,0.365385,0.672131,0.316327
0.909548,Female,0.269231,0.672131,0.867347
0.914573,Male,0.538462,0.680328,0.142857
0.919598,Female,0.211538,0.680328,0.887755
0.924623,Female,0.442308,0.688525,0.387755
0.929648,Male,0.230769,0.688525,0.979592
0.934673,Female,0.692308,0.704918,0.234694
0.939698,Male,0.192308,0.704918,0.683673
0.944724,Female,0.442308,0.721311,0.163265
0.949749,Female,0.346154,0.721311,0.857143
0.954774,Female,0.307692,0.721311,0.22449
0.959799,Female,0.269231,0.721311,0.693878
0.964824,Male,0.288462,0.803279,0.071429
0.969849,Female,0.384615,0.803279,0.918367
0.974874,Female,0.557692,0.860656,0.153061
0.979899,Female,0.326923,0.860656,0.795918
0.984925,Female,0.519231,0.909836,0.27551
0.98995,Male,0.269231,0.909836,0.744898
0.994975,Male,0.269231,1,0.173469
1,Male,0.230769,1,0.836735
